"word","tfidf","freq"
"leftov",0.102331403757276,0.0175438596491228
"legaci",0.102331403757276,0.0175438596491228
"lend",0.102331403757276,0.0175438596491228
"lesson",0.102331403757276,0.0175438596491228
"life",0.169575088216307,0.0350877192982456
"light",0.102331403757276,0.0175438596491228
"likewis",0.102331403757276,0.0175438596491228
"limit",0.341887106678272,0.105263157894737
"lincoln",0.204662807514552,0.0350877192982456
"line",0.583875193213658,0.192982456140351
"lip",0.102331403757276,0.0175438596491228
"listen",0.102331403757276,0.0175438596491228
"listless",0.102331403757276,0.0175438596491228
"local",0.298100176382006,0.0701754385964912
"london",0.102331403757276,0.0175438596491228
"long",0.420468159903541,0.157894736842105
"loos",0.102331403757276,0.0175438596491228
"lost",0.102331403757276,0.0175438596491228
"lot",0.473247897567071,0.210526315789474
"louder",0.102331403757276,0.0175438596491228
"love",0.615958231452172,0.175438596491228
"lover",0.339150176432613,0.0701754385964912
"low",0.102331403757276,0.0175438596491228
"luck",0.102331403757276,0.0175438596491228
"luggag",0.204662807514552,0.0350877192982456
"machin",0.102331403757276,0.0175438596491228
"mad",0.102331403757276,0.0175438596491228
"made",0.369574938871303,0.105263157894737
"madrid",0.102331403757276,0.0175438596491228
"mae",0.169575088216307,0.0350877192982456
"main",0.169575088216307,0.0350877192982456
"major",0.102331403757276,0.0175438596491228
"make",0.528623561953133,0.210526315789474
"manag",0.569811844463787,0.175438596491228
"manner",0.169575088216307,0.0350877192982456
"map",0.268974737836122,0.0701754385964912
"mark",0.102331403757276,0.0175438596491228
"marvel",0.102331403757276,0.0175438596491228
"mass",0.102331403757276,0.0175438596491228
"massiv",0.102331403757276,0.0175438596491228
"master",0.169575088216307,0.0350877192982456
"materi",0.102331403757276,0.0175438596491228
"matter",0.223575132286504,0.0526315789473684
"maximis",0.102331403757276,0.0175438596491228
"maximum",0.204662807514552,0.0350877192982456
"maze",0.102331403757276,0.0175438596491228
"mechan",0.102331403757276,0.0175438596491228
"mediocr",0.169575088216307,0.0350877192982456
"mele",0.102331403757276,0.0175438596491228
"melt",0.223575132286504,0.0526315789473684
"member",0.204662807514552,0.0350877192982456
"memori",0.169575088216307,0.0350877192982456
"messi",0.102331403757276,0.0175438596491228
"metamorphosi",0.102331403757276,0.0175438596491228
"meter",0.102331403757276,0.0175438596491228
"metr",0.102331403757276,0.0175438596491228
"midday",0.102331403757276,0.0175438596491228
"min",0.25436263232446,0.0526315789473684
"mind",0.102331403757276,0.0175438596491228
"minut",0.169575088216307,0.0350877192982456
"miss",0.223575132286504,0.0526315789473684
"mistak",0.102331403757276,0.0175438596491228
"mob",0.102331403757276,0.0175438596491228
"mobil",0.102331403757276,0.0175438596491228
"money",0.673405356639047,0.315789473684211
"morn",0.102331403757276,0.0175438596491228
"mother",0.102331403757276,0.0175438596491228
"move",0.25436263232446,0.0526315789473684
"movement",0.169575088216307,0.0350877192982456
"museum",0.742194435958817,1.56140350877193
"narcissus",0.102331403757276,0.0175438596491228
"narrow",0.369574938871303,0.105263157894737
"natur",0.102331403757276,0.0175438596491228
"nearbi",0.102331403757276,0.0175438596491228
"nice",0.223575132286504,0.0526315789473684
"nightmar",0.102331403757276,0.0175438596491228
"nois",0.169575088216307,0.0350877192982456
"noisi",0.102331403757276,0.0175438596491228
"nonexist",0.102331403757276,0.0175438596491228
"nonsens",0.102331403757276,0.0175438596491228
"north",0.102331403757276,0.0175438596491228
"note",0.102331403757276,0.0175438596491228
"nowaday",0.102331403757276,0.0175438596491228
"number",0.298100176382006,0.0701754385964912
"nut",0.102331403757276,0.0175438596491228
"object",0.204662807514552,0.0350877192982456
"observ",0.102331403757276,0.0175438596491228
"occup",0.102331403757276,0.0175438596491228
"odd",0.102331403757276,0.0175438596491228
"odious",0.102331403757276,0.0175438596491228
"offer",0.102331403757276,0.0175438596491228
"offic",0.339150176432613,0.0701754385964912
"onlin",0.268974737836122,0.0701754385964912
"ooh",0.102331403757276,0.0175438596491228
"open",0.268974737836122,0.0701754385964912
"opinion",0.169575088216307,0.0350877192982456
"opportun",0.102331403757276,0.0175438596491228
"optic",0.102331403757276,0.0175438596491228
"option",0.102331403757276,0.0175438596491228
"ordain",0.102331403757276,0.0175438596491228
"order",0.25436263232446,0.0526315789473684
"organ",0.336218422295153,0.087719298245614
"organis",0.268974737836122,0.0701754385964912
"origin",0.102331403757276,0.0175438596491228
"outstand",0.102331403757276,0.0175438596491228
"outweigh",0.102331403757276,0.0175438596491228
"overcroud",0.102331403757276,0.0175438596491228
"overcrowd",0.477716067174811,0.157894736842105
"overhear",0.102331403757276,0.0175438596491228
"overpr",0.298100176382006,0.0701754385964912
"overwhelm",0.102331403757276,0.0175438596491228
"pack",0.223575132286504,0.0526315789473684
"page",0.102331403757276,0.0175438596491228
"paid",0.25436263232446,0.0526315789473684
"paint",0.646097722528801,0.228070175438596
"palau",0.102331403757276,0.0175438596491228
"pamphlet",0.102331403757276,0.0175438596491228
"pari",0.102331403757276,0.0175438596491228
"park",0.169575088216307,0.0350877192982456
"part",0.341887106678272,0.105263157894737
"parti",0.169575088216307,0.0350877192982456
"pass",0.102331403757276,0.0175438596491228
"pay",0.268974737836122,0.0701754385964912
"peolpl",0.102331403757276,0.0175438596491228
"peopl",0.729370619615101,0.43859649122807
"percept",0.102331403757276,0.0175438596491228
"period",0.102331403757276,0.0175438596491228
"peripher",0.102331403757276,0.0175438596491228
"permiss",0.102331403757276,0.0175438596491228
"persist",0.102331403757276,0.0175438596491228
"person",0.169575088216307,0.0350877192982456
"personel",0.102331403757276,0.0175438596491228
"petersburg",0.169575088216307,0.0350877192982456
"phone",0.223575132286504,0.0526315789473684
"photo",0.307979115726086,0.087719298245614
"photograph",0.169575088216307,0.0350877192982456
"picasso",0.102331403757276,0.0175438596491228
"pictur",0.268974737836122,0.0701754385964912
"piec",0.298100176382006,0.0701754385964912
"piti",0.102331403757276,0.0175438596491228
"pix",0.102331403757276,0.0175438596491228
"placa",0.102331403757276,0.0175438596491228
"place",0.673405356639047,0.315789473684211
"plage",0.102331403757276,0.0175438596491228
"plan",0.307979115726086,0.087719298245614
"player",0.102331403757276,0.0175438596491228
"pleasur",0.102331403757276,0.0175438596491228
"plenti",0.102331403757276,0.0175438596491228
"point",0.268974737836122,0.0701754385964912
"polici",0.204662807514552,0.0350877192982456
"polish",0.102331403757276,0.0175438596491228
"ponder",0.102331403757276,0.0175438596491228
"poor",0.477716067174811,0.157894736842105
"pop",0.102331403757276,0.0175438596491228
"posit",0.169575088216307,0.0350877192982456
"possess",0.102331403757276,0.0175438596491228
"possibl",0.268974737836122,0.0701754385964912
"postcard",0.102331403757276,0.0175438596491228
"practic",0.102331403757276,0.0175438596491228
"prefer",0.102331403757276,0.0175438596491228
"preliminari",0.102331403757276,0.0175438596491228
"prepar",0.169575088216307,0.0350877192982456
"present",0.25436263232446,0.0526315789473684
"pretti",0.169575088216307,0.0350877192982456
"price",0.102331403757276,0.0175438596491228
"prior",0.102331403757276,0.0175438596491228
"prioriti",0.102331403757276,0.0175438596491228
"prison",0.102331403757276,0.0175438596491228
"privilag",0.102331403757276,0.0175438596491228
"problem",0.169575088216307,0.0350877192982456
"produc",0.204662807514552,0.0350877192982456
"product",0.102331403757276,0.0175438596491228
"prohibit",0.102331403757276,0.0175438596491228
"promis",0.102331403757276,0.0175438596491228
"proper",0.102331403757276,0.0175438596491228
"protest",0.102331403757276,0.0175438596491228
"provid",0.268974737836122,0.0701754385964912
"public",0.102331403757276,0.0175438596491228
"pubol",0.102331403757276,0.0175438596491228
"purchas",0.102331403757276,0.0175438596491228
"purpos",0.102331403757276,0.0175438596491228
"purs",0.102331403757276,0.0175438596491228
"push",0.369574938871303,0.105263157894737
"put",0.169575088216307,0.0350877192982456
"puzzl",0.169575088216307,0.0350877192982456
"qualiti",0.102331403757276,0.0175438596491228
"question",0.169575088216307,0.0350877192982456
"queue",0.546698072908985,0.192982456140351
"quick",0.102331403757276,0.0175438596491228
"quiet",0.102331403757276,0.0175438596491228
"railway",0.102331403757276,0.0175438596491228
"raini",0.169575088216307,0.0350877192982456
"ram",0.102331403757276,0.0175438596491228
"rampant",0.102331403757276,0.0175438596491228
"ramshackl",0.102331403757276,0.0175438596491228
"ran",0.102331403757276,0.0175438596491228
"random",0.169575088216307,0.0350877192982456
"rang",0.102331403757276,0.0175438596491228
"ransom",0.102331403757276,0.0175438596491228
"rate",0.169575088216307,0.0350877192982456
"reachabl",0.102331403757276,0.0175438596491228
"reaction",0.102331403757276,0.0175438596491228
"read",0.102331403757276,0.0175438596491228
"real",0.169575088216307,0.0350877192982456
"reallli",0.102331403757276,0.0175438596491228
"reason",0.371556941135964,0.12280701754386
"rebel",0.102331403757276,0.0175438596491228
"recal",0.102331403757276,0.0175438596491228
"recent",0.102331403757276,0.0175438596491228
"recenti",0.102331403757276,0.0175438596491228
"recognis",0.102331403757276,0.0175438596491228
"recommend",0.102331403757276,0.0175438596491228
"refug",0.102331403757276,0.0175438596491228
"refus",0.169575088216307,0.0350877192982456
"regard",0.102331403757276,0.0175438596491228
"region",0.102331403757276,0.0175438596491228
"regret",0.102331403757276,0.0175438596491228
"rehears",0.102331403757276,0.0175438596491228
"relev",0.102331403757276,0.0175438596491228
"relli",0.102331403757276,0.0175438596491228
"rememb",0.102331403757276,0.0175438596491228
"remind",0.102331403757276,0.0175438596491228
"remov",0.102331403757276,0.0175438596491228
"rent",0.102331403757276,0.0175438596491228
"repertoir",0.102331403757276,0.0175438596491228
"requir",0.102331403757276,0.0175438596491228
"resembl",0.102331403757276,0.0175438596491228
"reserv",0.102331403757276,0.0175438596491228
"rest",0.102331403757276,0.0175438596491228
"restaur",0.102331403757276,0.0175438596491228
"result",0.169575088216307,0.0350877192982456
"rethink",0.102331403757276,0.0175438596491228
"return",0.102331403757276,0.0175438596491228
"review",0.336218422295153,0.087719298245614
"rhyme",0.169575088216307,0.0350877192982456
"rich",0.102331403757276,0.0175438596491228
"ride",0.102331403757276,0.0175438596491228
"rip",0.102331403757276,0.0175438596491228
"robert",0.102331403757276,0.0175438596491228
"room",0.646097722528801,0.228070175438596
"round",0.169575088216307,0.0350877192982456
"rout",0.102331403757276,0.0175438596491228
"rubbish",0.102331403757276,0.0175438596491228
"rucksack",0.102331403757276,0.0175438596491228
"rude",0.223575132286504,0.0526315789473684
"ruin",0.25436263232446,0.0526315789473684
"run",0.341887106678272,0.105263157894737
"rush",0.169575088216307,0.0350877192982456
"sacrament",0.102331403757276,0.0175438596491228
"sad",0.169575088216307,0.0350877192982456
"safeti",0.102331403757276,0.0175438596491228
"saint",0.102331403757276,0.0175438596491228
"sale",0.169575088216307,0.0350877192982456
"salvador",0.307979115726086,0.087719298245614
"sant",0.102331403757276,0.0175438596491228
"santa",0.102331403757276,0.0175438596491228
"sat",0.102331403757276,0.0175438596491228
"save",0.204662807514552,0.0350877192982456
"scholarship",0.102331403757276,0.0175438596491228
"school",0.398868291124651,0.12280701754386
"scienc",0.102331403757276,0.0175438596491228
"scope",0.102331403757276,0.0175438596491228
"scratch",0.102331403757276,0.0175438596491228
"sculptur",0.102331403757276,0.0175438596491228
"search",0.102331403757276,0.0175438596491228
"select",0.102331403757276,0.0175438596491228
"sell",0.169575088216307,0.0350877192982456
"servic",0.102331403757276,0.0175438596491228
"set",0.102331403757276,0.0175438596491228
"sevar",0.102331403757276,0.0175438596491228
"shade",0.169575088216307,0.0350877192982456
"shambl",0.169575088216307,0.0350877192982456
"shame",0.169575088216307,0.0350877192982456
"share",0.169575088216307,0.0350877192982456
"shock",0.102331403757276,0.0175438596491228
"shop",0.169575088216307,0.0350877192982456
"short",0.169575088216307,0.0350877192982456
"shout",0.298100176382006,0.0701754385964912
"show",0.204662807514552,0.0350877192982456
"shown",0.169575088216307,0.0350877192982456
"shrine",0.102331403757276,0.0175438596491228
"side",0.204662807514552,0.0350877192982456
"sign",0.169575088216307,0.0350877192982456
"similar",0.102331403757276,0.0175438596491228
"simpl",0.102331403757276,0.0175438596491228
"simpli",0.102331403757276,0.0175438596491228
"sincer",0.102331403757276,0.0175438596491228
"singapor",0.102331403757276,0.0175438596491228
"singl",0.223575132286504,0.0526315789473684
"sit",0.102331403757276,0.0175438596491228
"site",0.169575088216307,0.0350877192982456
"situat",0.102331403757276,0.0175438596491228
"size",0.102331403757276,0.0175438596491228
"sketch",0.102331403757276,0.0175438596491228
"skill",0.169575088216307,0.0350877192982456
"skip",0.102331403757276,0.0175438596491228
"small",0.513905528770995,0.192982456140351
"smaller",0.102331403757276,0.0175438596491228
"smoker",0.102331403757276,0.0175438596491228
"snack",0.102331403757276,0.0175438596491228
"snap",0.102331403757276,0.0175438596491228
"snatch",0.102331403757276,0.0175438596491228
"sofa",0.102331403757276,0.0175438596491228
"sold",0.102331403757276,0.0175438596491228
"sole",0.102331403757276,0.0175438596491228
"solo",0.102331403757276,0.0175438596491228
"son",0.102331403757276,0.0175438596491228
"song",0.102331403757276,0.0175438596491228
"sort",0.102331403757276,0.0175438596491228
"souvenir",0.102331403757276,0.0175438596491228
"space",0.336218422295153,0.087719298245614
"spain",0.102331403757276,0.0175438596491228
"speak",0.102331403757276,0.0175438596491228
"special",0.102331403757276,0.0175438596491228
"spectacular",0.102331403757276,0.0175438596491228
"speed",0.102331403757276,0.0175438596491228
"spend",0.336218422295153,0.087719298245614
"spent",0.102331403757276,0.0175438596491228
"spoil",0.102331403757276,0.0175438596491228
"squeal",0.102331403757276,0.0175438596491228
"squeez",0.102331403757276,0.0175438596491228
"squint",0.102331403757276,0.0175438596491228
"staff",0.371556941135964,0.12280701754386
"stair",0.306994211271829,0.0526315789473684
"stand",0.398868291124651,0.12280701754386
"star",0.102331403757276,0.0175438596491228
"stare",0.102331403757276,0.0175438596491228
"start",0.169575088216307,0.0350877192982456
"state",0.102331403757276,0.0175438596491228
"station",0.102331403757276,0.0175438596491228
"statist",0.102331403757276,0.0175438596491228
"stay",0.223575132286504,0.0526315789473684
"stem",0.102331403757276,0.0175438596491228
"steward",0.204662807514552,0.0350877192982456
"stilt",0.102331403757276,0.0175438596491228
"stop",0.223575132286504,0.0526315789473684
"stori",0.102331403757276,0.0175438596491228
"straight",0.102331403757276,0.0175438596491228
"strang",0.102331403757276,0.0175438596491228
"street",0.102331403757276,0.0175438596491228
"stress",0.169575088216307,0.0350877192982456
"strike",0.102331403757276,0.0175438596491228
"struggl",0.102331403757276,0.0175438596491228
"student",0.169575088216307,0.0350877192982456
"studi",0.102331403757276,0.0175438596491228
"stuf",0.102331403757276,0.0175438596491228
"stuff",0.169575088216307,0.0350877192982456
"stumbl",0.102331403757276,0.0175438596491228
"stun",0.102331403757276,0.0175438596491228
"style",0.102331403757276,0.0175438596491228
"subject",0.223575132286504,0.0526315789473684
"subsequ",0.102331403757276,0.0175438596491228
"suggest",0.102331403757276,0.0175438596491228
"suitabl",0.169575088216307,0.0350877192982456
"sum",0.169575088216307,0.0350877192982456
"summer",0.223575132286504,0.0526315789473684
"sunday",0.204662807514552,0.0350877192982456
"sunni",0.102331403757276,0.0175438596491228
"superb",0.102331403757276,0.0175438596491228
"supper",0.102331403757276,0.0175438596491228
"suppli",0.102331403757276,0.0175438596491228
"suppos",0.102331403757276,0.0175438596491228
"surpris",0.102331403757276,0.0175438596491228
"surreal",0.223575132286504,0.0526315789473684
"surrealist",0.102331403757276,0.0175438596491228
"surviv",0.102331403757276,0.0175438596491228
"suspend",0.102331403757276,0.0175438596491228
"sussana",0.102331403757276,0.0175438596491228
"system",0.102331403757276,0.0175438596491228
"tacki",0.169575088216307,0.0350877192982456
"talent",0.102331403757276,0.0175438596491228
"tapa",0.204662807514552,0.0350877192982456
"tasti",0.102331403757276,0.0175438596491228
"tax",0.102331403757276,0.0175438596491228
"taxi",0.102331403757276,0.0175438596491228
"teacher",0.169575088216307,0.0350877192982456
"teem",0.102331403757276,0.0175438596491228
"teenag",0.169575088216307,0.0350877192982456
"temp",0.102331403757276,0.0175438596491228
"tenant",0.102331403757276,0.0175438596491228
"terribl",0.102331403757276,0.0175438596491228
"theater",0.25436263232446,0.0526315789473684
"theather",0.102331403757276,0.0175438596491228
"theatr",0.223575132286504,0.0526315789473684
"theme",0.25436263232446,0.0526315789473684
"themepark",0.102331403757276,0.0175438596491228
"thing",0.307979115726086,0.087719298245614
"thos",0.102331403757276,0.0175438596491228
"thought",0.341887106678272,0.105263157894737
"ticket",0.747498950939629,0.280701754385965
"time",0.84825932310309,0.56140350877193
"tini",0.25436263232446,0.0526315789473684
"titl",0.169575088216307,0.0350877192982456
"told",0.102331403757276,0.0175438596491228
"toni",0.102331403757276,0.0175438596491228
"total",0.336218422295153,0.087719298245614
"totali",0.102331403757276,0.0175438596491228
"touch",0.102331403757276,0.0175438596491228
"tour",0.440519634960944,0.175438596491228
"tourist",0.371556941135964,0.12280701754386
"town",0.336218422295153,0.087719298245614
"train",0.268974737836122,0.0701754385964912
"trap",0.169575088216307,0.0350877192982456
"travel",0.169575088216307,0.0350877192982456
"trip",0.398868291124651,0.12280701754386
"troubl",0.102331403757276,0.0175438596491228
"true",0.223575132286504,0.0526315789473684
"tuesday",0.102331403757276,0.0175438596491228
"turn",0.102331403757276,0.0175438596491228
"ugg",0.102331403757276,0.0175438596491228
"ultim",0.102331403757276,0.0175438596491228
"unclear",0.102331403757276,0.0175438596491228
"uncomfort",0.102331403757276,0.0175438596491228
"understand",0.102331403757276,0.0175438596491228
"unfortun",0.102331403757276,0.0175438596491228
"unhelp",0.102331403757276,0.0175438596491228
"unhurri",0.102331403757276,0.0175438596491228
"unknown",0.102331403757276,0.0175438596491228
"unlabel",0.102331403757276,0.0175438596491228
"unpleas",0.169575088216307,0.0350877192982456
"unsuit",0.169575088216307,0.0350877192982456
"unsupervis",0.102331403757276,0.0175438596491228
"unusu",0.102331403757276,0.0175438596491228
"user",0.204662807514552,0.0350877192982456
"usher",0.169575088216307,0.0350877192982456
"utter",0.298100176382006,0.0701754385964912
"valid",0.102331403757276,0.0175438596491228
"view",0.307979115726086,0.087719298245614
"vino",0.102331403757276,0.0175438596491228
"virtual",0.169575088216307,0.0350877192982456
"vision",0.102331403757276,0.0175438596491228
"visit",0.867447407701544,0.631578947368421
"visitor",0.458035830715823,0.192982456140351
"visual",0.102331403757276,0.0175438596491228
"volum",0.102331403757276,0.0175438596491228
"waist",0.169575088216307,0.0350877192982456
"wait",0.477716067174811,0.157894736842105
"walk",0.169575088216307,0.0350877192982456
"walker",0.102331403757276,0.0175438596491228
"wander",0.223575132286504,0.0526315789473684
"warn",0.25436263232446,0.0526315789473684
"wasnt",0.102331403757276,0.0175438596491228
"wast",0.336218422295153,0.087719298245614
"watch",0.102331403757276,0.0175438596491228
"websit",0.204662807514552,0.0350877192982456
"week",0.169575088216307,0.0350877192982456
"weird",0.25436263232446,0.0526315789473684
"west",0.169575088216307,0.0350877192982456
"whatsoev",0.102331403757276,0.0175438596491228
"wheelchair",0.511657018786381,0.087719298245614
"whelm",0.102331403757276,0.0175438596491228
"whilst",0.169575088216307,0.0350877192982456
"wife",0.25436263232446,0.0526315789473684
"wild",0.204662807514552,0.0350877192982456
"winter",0.169575088216307,0.0350877192982456
"woman",0.102331403757276,0.0175438596491228
"won",0.102331403757276,0.0175438596491228
"word",0.102331403757276,0.0175438596491228
"work",1.01070937818842,0.771929824561403
"world",0.307979115726086,0.087719298245614
"wors",0.169575088216307,0.0350877192982456
"worth",0.541315072664154,0.228070175438596
"worthwhil",0.102331403757276,0.0175438596491228
"wouldn",0.102331403757276,0.0175438596491228
"written",0.169575088216307,0.0350877192982456
"wrong",0.102331403757276,0.0175438596491228
"wuld",0.102331403757276,0.0175438596491228
"year",0.43117076201652,0.12280701754386
"york",0.102331403757276,0.0175438596491228
"zoo",0.102331403757276,0.0175438596491228
