"word","tfidf","tf"
"museum",0.764116056153919,156
"visit",0.756217901605723,60
"room",0.75579074330898,49
"art",0.719641130449264,179
"modern",0.70731697655153,68
"time",0.693199743138579,55
"guernica",0.686563376526452,60
"staff",0.685007073007903,31
"floor",0.679830977993562,36
"madrid",0.626814817793894,34
"work",0.619263809845552,41
"picasso",0.618978892173007,63
"exhibit",0.615218465025328,31
"build",0.605450475847113,36
"free",0.594209731397823,33
"place",0.591741878998583,40
"don",0.582939072890106,37
"worth",0.582939072890106,37
"paint",0.567183962811995,36
"close",0.564535322056462,27
"poor",0.549807575035243,27
"collect",0.543626606424741,26
"spanish",0.52271789079302,25
"find",0.521360131979458,31
"sofia",0.515989680343823,26
"disappoint",0.490989039662017,26
"interest",0.486171598416401,27
"piec",0.468354600955947,23
"reina",0.459991743897858,22
"experi",0.459644760518242,19
"dali",0.451192855986637,21
"thing",0.447991357436124,22
"bore",0.441940047101873,20
"lot",0.441940047101873,20
"rude",0.439912414044745,17
"display",0.435452931017282,18
"visitor",0.435452931017282,18
"prado",0.434336458162553,23
"wast",0.4276281139163,21
"view",0.421995073181637,18
"good",0.416760895662319,21
"guid",0.414035213218584,16
"fan",0.407264870396476,20
"point",0.399989799838572,16
"ticket",0.390624116746189,14
"artist",0.387069272015362,16
"hour",0.387069272015362,16
"walk",0.387069272015362,16
"make",0.376356881370975,18
"day",0.37574269501031,14
"part",0.37574269501031,14
"wait",0.37574269501031,14
"galleri",0.374990437348661,15
"glass",0.365246132703842,12
"left",0.362877442514402,15
"bad",0.362280811566261,14
"peopl",0.351662560984698,15
"card",0.350868388283322,9
"big",0.34999107485875,14
"open",0.348903931081002,13
"audio",0.336403610740099,13
"miss",0.334820671496734,12
"trip",0.334808954978522,11
"love",0.324991712368839,13
"didn",0.322065167151695,12
"entri",0.322065167151695,12
"impress",0.322065167151695,12
"feel",0.319990102829107,11
"huge",0.319990102829107,11
"group",0.319923694829177,10
"found",0.314493783512482,13
"felt",0.310526409913938,12
"money",0.310526409913938,12
"skip",0.310526409913938,12
"tast",0.306918948872006,11
"lift",0.304485938300834,9
"photo",0.304371777253202,10
"price",0.295226403222387,11
"reason",0.295226403222387,11
"guard",0.290900093481006,10
"nice",0.290900093481006,10
"wors",0.290900093481006,10
"review",0.288664130728861,8
"line",0.287931325346259,9
"number",0.287931325346259,9
"give",0.279017226247278,10
"minut",0.279017226247278,10
"thyssen",0.279017226247278,10
"school",0.273934599527882,9
"start",0.273934599527882,9
"wasn",0.273934599527882,9
"enjoy",0.268387639293079,10
"spent",0.268387639293079,10
"terribl",0.268387639293079,10
"cafe",0.261810084132906,9
"confus",0.261810084132906,9
"full",0.261810084132906,9
"hous",0.261810084132906,9
"layout",0.261810084132906,9
"put",0.261810084132906,9
"rest",0.261810084132906,9
"bit",0.255938955863342,8
"leav",0.255938955863342,8
"wall",0.255938955863342,8
"war",0.255938955863342,8
"space",0.252581114387753,7
"artwork",0.25111550362255,9
"difficult",0.25111550362255,9
"great",0.25111550362255,9
"spend",0.25111550362255,9
"attract",0.243497421802561,8
"back",0.243497421802561,8
"centuri",0.243497421802561,8
"larg",0.243497421802561,8
"made",0.243497421802561,8
"person",0.243497421802561,8
"inform",0.236822396456204,7
"video",0.236822396456204,7
"attend",0.233912258855548,6
"complet",0.232720074784805,8
"couldn",0.232720074784805,8
"hard",0.232720074784805,8
"loud",0.232720074784805,8
"mind",0.232720074784805,8
"pictur",0.232720074784805,8
"sign",0.232720074784805,8
"understand",0.232720074784805,8
"elev",0.223946586380424,7
"empti",0.223946586380424,7
"famili",0.223946586380424,7
"lover",0.223946586380424,7
"post",0.223946586380424,7
"small",0.223946586380424,7
"speak",0.223946586380424,7
"tour",0.223946586380424,7
"year",0.223946586380424,7
"area",0.216498098046646,6
"check",0.216498098046646,6
"amp",0.215380116670573,5
"contemporari",0.213060244077241,7
"enter",0.213060244077241,7
"entranc",0.213060244077241,7
"expect",0.213060244077241,7
"gave",0.213060244077241,7
"high",0.213060244077241,7
"pay",0.213060244077241,7
"read",0.213060244077241,7
"real",0.213060244077241,7
"show",0.213060244077241,7
"worst",0.213060244077241,7
"context",0.202990625533889,6
"direct",0.202990625533889,6
"film",0.202990625533889,6
"final",0.202990625533889,6
"horribl",0.202990625533889,6
"husband",0.202990625533889,6
"includ",0.202990625533889,6
"life",0.202990625533889,6
"nois",0.202990625533889,6
"prefer",0.202990625533889,6
"signag",0.202990625533889,6
"stuff",0.202990625533889,6
"assist",0.200276121308486,4
"touch",0.194926882379624,5
"window",0.194926882379624,5
"avoid",0.191954216897506,6
"friend",0.191954216897506,6
"lack",0.191954216897506,6
"masterpiec",0.191954216897506,6
"plan",0.191954216897506,6
"queue",0.191954216897506,6
"secur",0.191954216897506,6
"sit",0.191954216897506,6
"thought",0.191954216897506,6
"admiss",0.180415081705538,5
"black",0.180415081705538,5
"bother",0.180415081705538,5
"excit",0.180415081705538,5
"explain",0.180415081705538,5
"facil",0.180415081705538,5
"frustrat",0.180415081705538,5
"job",0.180415081705538,5
"keen",0.180415081705538,5
"movi",0.180415081705538,5
"note",0.180415081705538,5
"opinion",0.180415081705538,5
"problem",0.180415081705538,5
"suppos",0.180415081705538,5
"surpris",0.180415081705538,5
"temporari",0.180415081705538,5
"white",0.180415081705538,5
"access",0.172304093336458,4
"ramp",0.172304093336458,4
"serv",0.172304093336458,4
"amaz",0.169158854611574,5
"architectur",0.169158854611574,5
"aren",0.169158854611574,5
"coupl",0.169158854611574,5
"courtyard",0.169158854611574,5
"fascin",0.169158854611574,5
"front",0.169158854611574,5
"guess",0.169158854611574,5
"half",0.169158854611574,5
"head",0.169158854611574,5
"learn",0.169158854611574,5
"main",0.169158854611574,5
"offer",0.169158854611574,5
"qualiti",0.169158854611574,5
"rain",0.169158854611574,5
"restaur",0.169158854611574,5
"run",0.169158854611574,5
"sculptur",0.169158854611574,5
"sort",0.169158854611574,5
"top",0.169158854611574,5
"unhelp",0.169158854611574,5
"world",0.169158854611574,5
"arrang",0.155941505903699,4
"children",0.155941505903699,4
"coffe",0.155941505903699,4
"dark",0.155941505903699,4
"english",0.155941505903699,4
"irrit",0.155941505903699,4
"materi",0.155941505903699,4
"metal",0.155941505903699,4
"unwelcom",0.155941505903699,4
"weird",0.155941505903699,4
"word",0.155941505903699,4
"doorway",0.150207090981365,3
"museo",0.150207090981365,3
"ruin",0.150207090981365,3
"stair",0.150207090981365,3
"american",0.14433206536443,4
"angri",0.14433206536443,4
"call",0.14433206536443,4
"case",0.14433206536443,4
"civil",0.14433206536443,4
"cultur",0.14433206536443,4
"famous",0.14433206536443,4
"flow",0.14433206536443,4
"food",0.14433206536443,4
"garden",0.14433206536443,4
"glad",0.14433206536443,4
"goya",0.14433206536443,4
"heard",0.14433206536443,4
"honest",0.14433206536443,4
"hope",0.14433206536443,4
"idea",0.14433206536443,4
"kind",0.14433206536443,4
"locat",0.14433206536443,4
"lose",0.14433206536443,4
"massiv",0.14433206536443,4
"master",0.14433206536443,4
"maze",0.14433206536443,4
"member",0.14433206536443,4
"miro",0.14433206536443,4
"pass",0.14433206536443,4
"period",0.14433206536443,4
"quick",0.14433206536443,4
"rubbish",0.14433206536443,4
"seat",0.14433206536443,4
"sens",0.14433206536443,4
"set",0.14433206536443,4
"sight",0.14433206536443,4
"simpli",0.14433206536443,4
"spoil",0.14433206536443,4
"spread",0.14433206536443,4
"step",0.14433206536443,4
"stop",0.14433206536443,4
"sunday",0.14433206536443,4
"surround",0.14433206536443,4
"titl",0.14433206536443,4
"total",0.14433206536443,4
"watch",0.14433206536443,4
"attempt",0.129228070002344,3
"bar",0.129228070002344,3
"bare",0.129228070002344,3
"bleak",0.129228070002344,3
"bornemisza",0.129228070002344,3
"centr",0.129228070002344,3
"chang",0.129228070002344,3
"chaotic",0.129228070002344,3
"child",0.129228070002344,3
"dalí",0.129228070002344,3
"dont",0.129228070002344,3
"emperor",0.129228070002344,3
"end",0.129228070002344,3
"fact",0.129228070002344,3
"individu",0.129228070002344,3
"joke",0.129228070002344,3
"lead",0.129228070002344,3
"level",0.129228070002344,3
"list",0.129228070002344,3
"long",0.129228070002344,3
"monday",0.129228070002344,3
"profil",0.129228070002344,3
"queen",0.129228070002344,3
"relat",0.129228070002344,3
"showcas",0.129228070002344,3
"stay",0.129228070002344,3
"threaten",0.129228070002344,3
"today",0.129228070002344,3
"treat",0.129228070002344,3
"uninspir",0.129228070002344,3
"actual",0.116956129427774,3
"addit",0.116956129427774,3
"annoy",0.116956129427774,3
"appar",0.116956129427774,3
"arriv",0.116956129427774,3
"atmospher",0.116956129427774,3
"backpack",0.116956129427774,3
"barcelona",0.116956129427774,3
"basic",0.116956129427774,3
"beauti",0.116956129427774,3
"bench",0.116956129427774,3
"bizarr",0.116956129427774,3
"cloth",0.116956129427774,3
"cold",0.116956129427774,3
"consist",0.116956129427774,3
"cool",0.116956129427774,3
"corridor",0.116956129427774,3
"cover",0.116956129427774,3
"crap",0.116956129427774,3
"creat",0.116956129427774,3
"crowd",0.116956129427774,3
"dedic",0.116956129427774,3
"design",0.116956129427774,3
"dirti",0.116956129427774,3
"doesn",0.116956129427774,3
"draw",0.116956129427774,3
"exit",0.116956129427774,3
"explan",0.116956129427774,3
"fair",0.116956129427774,3
"fantast",0.116956129427774,3
"fee",0.116956129427774,3
"general",0.116956129427774,3
"hand",0.116956129427774,3
"hang",0.116956129427774,3
"hate",0.116956129427774,3
"highlight",0.116956129427774,3
"imposs",0.116956129427774,3
"inaccess",0.116956129427774,3
"incred",0.116956129427774,3
"inspir",0.116956129427774,3
"item",0.116956129427774,3
"kid",0.116956129427774,3
"knew",0.116956129427774,3
"larger",0.116956129427774,3
"lean",0.116956129427774,3
"limit",0.116956129427774,3
"load",0.116956129427774,3
"local",0.116956129427774,3
"lost",0.116956129427774,3
"map",0.116956129427774,3
"move",0.116956129427774,3
"multi",0.116956129427774,3
"nearbi",0.116956129427774,3
"order",0.116956129427774,3
"paid",0.116956129427774,3
"painter",0.116956129427774,3
"photographi",0.116956129427774,3
"play",0.116956129427774,3
"plenti",0.116956129427774,3
"pointless",0.116956129427774,3
"posit",0.116956129427774,3
"prepar",0.116956129427774,3
"present",0.116956129427774,3
"pretenti",0.116956129427774,3
"primarili",0.116956129427774,3
"print",0.116956129427774,3
"purchas",0.116956129427774,3
"quiet",0.116956129427774,3
"rate",0.116956129427774,3
"recommend",0.116956129427774,3
"return",0.116956129427774,3
"round",0.116956129427774,3
"servic",0.116956129427774,3
"shock",0.116956129427774,3
"shop",0.116956129427774,3
"shout",0.116956129427774,3
"side",0.116956129427774,3
"slow",0.116956129427774,3
"spain",0.116956129427774,3
"specif",0.116956129427774,3
"street",0.116956129427774,3
"student",0.116956129427774,3
"suggest",0.116956129427774,3
"talk",0.116956129427774,3
"told",0.116956129427774,3
"tourist",0.116956129427774,3
"uncomfort",0.116956129427774,3
"wander",0.116956129427774,3
"wave",0.116956129427774,3
"whilst",0.116956129427774,3
"woman",0.116956129427774,3
"won",0.116956129427774,3
"wouldn",0.116956129427774,3
"accept",0.100138060654243,2
"advisor",0.100138060654243,2
"air",0.100138060654243,2
"antonio",0.100138060654243,2
"awkward",0.100138060654243,2
"belliger",0.100138060654243,2
"bias",0.100138060654243,2
"book",0.100138060654243,2
"calder",0.100138060654243,2
"camera",0.100138060654243,2
"centro",0.100138060654243,2
"clueless",0.100138060654243,2
"coat",0.100138060654243,2
"condit",0.100138060654243,2
"cubism",0.100138060654243,2
"custom",0.100138060654243,2
"describ",0.100138060654243,2
"didnt",0.100138060654243,2
"educ",0.100138060654243,2
"factori",0.100138060654243,2
"festiv",0.100138060654243,2
"follow",0.100138060654243,2
"freida",0.100138060654243,2
"gloomi",0.100138060654243,2
"grumpi",0.100138060654243,2
"guernika",0.100138060654243,2
"guest",0.100138060654243,2
"hassl",0.100138060654243,2
"height",0.100138060654243,2
"horrend",0.100138060654243,2
"hostil",0.100138060654243,2
"irina",0.100138060654243,2
"kahlo",0.100138060654243,2
"kandinski",0.100138060654243,2
"knife",0.100138060654243,2
"lopez",0.100138060654243,2
"metr",0.100138060654243,2
"nacion",0.100138060654243,2
"narrow",0.100138060654243,2
"opportun",0.100138060654243,2
"pastri",0.100138060654243,2
"rope",0.100138060654243,2
"sat",0.100138060654243,2
"segovia",0.100138060654243,2
"straight",0.100138060654243,2
"superfici",0.100138060654243,2
"toledo",0.100138060654243,2
"trap",0.100138060654243,2
"tuesday",0.100138060654243,2
"vale",0.100138060654243,2
"wing",0.100138060654243,2
"abil",0.0861520466682292,2
"absolut",0.0861520466682292,2
"abstract",0.0861520466682292,2
"admit",0.0861520466682292,2
"adult",0.0861520466682292,2
"advertis",0.0861520466682292,2
"advis",0.0861520466682292,2
"afternoon",0.0861520466682292,2
"aimless",0.0861520466682292,2
"appreci",0.0861520466682292,2
"arti",0.0861520466682292,2
"background",0.0861520466682292,2
"bathroom",0.0861520466682292,2
"behav",0.0861520466682292,2
"benefit",0.0861520466682292,2
"boundari",0.0861520466682292,2
"braqu",0.0861520466682292,2
"break",0.0861520466682292,2
"buy",0.0861520466682292,2
"car",0.0861520466682292,2
"care",0.0861520466682292,2
"cartoon",0.0861520466682292,2
"casual",0.0861520466682292,2
"cell",0.0861520466682292,2
"chair",0.0861520466682292,2
"charg",0.0861520466682292,2
"choic",0.0861520466682292,2
"citi",0.0861520466682292,2
"class",0.0861520466682292,2
"comment",0.0861520466682292,2
"commentari",0.0861520466682292,2
"compar",0.0861520466682292,2
"continu",0.0861520466682292,2
"curat",0.0861520466682292,2
"dead",0.0861520466682292,2
"decid",0.0861520466682292,2
"decor",0.0861520466682292,2
"depend",0.0861520466682292,2
"depress",0.0861520466682292,2
"descript",0.0861520466682292,2
"deserv",0.0861520466682292,2
"desk",0.0861520466682292,2
"dissapoint",0.0861520466682292,2
"distract",0.0861520466682292,2
"doubl",0.0861520466682292,2
"drivel",0.0861520466682292,2
"dull",0.0861520466682292,2
"easili",0.0861520466682292,2
"entir",0.0861520466682292,2
"era",0.0861520466682292,2
"exampl",0.0861520466682292,2
"excel",0.0861520466682292,2
"expens",0.0861520466682292,2
"experienc",0.0861520466682292,2
"explanatori",0.0861520466682292,2
"extrem",0.0861520466682292,2
"fabul",0.0861520466682292,2
"fast",0.0861520466682292,2
"fault",0.0861520466682292,2
"favorit",0.0861520466682292,2
"figur",0.0861520466682292,2
"finger",0.0861520466682292,2
"flash",0.0861520466682292,2
"forc",0.0861520466682292,2
"fourth",0.0861520466682292,2
"gem",0.0861520466682292,2
"greatest",0.0861520466682292,2
"ground",0.0861520466682292,2
"haven",0.0861520466682292,2
"held",0.0861520466682292,2
"histori",0.0861520466682292,2
"holiday",0.0861520466682292,2
"hot",0.0861520466682292,2
"immedi",0.0861520466682292,2
"import",0.0861520466682292,2
"indic",0.0861520466682292,2
"info",0.0861520466682292,2
"instanc",0.0861520466682292,2
"integr",0.0861520466682292,2
"involv",0.0861520466682292,2
"isn",0.0861520466682292,2
"joan",0.0861520466682292,2
"laid",0.0861520466682292,2
"lamin",0.0861520466682292,2
"languag",0.0861520466682292,2
"linger",0.0861520466682292,2
"live",0.0861520466682292,2
"locker",0.0861520466682292,2
"man",0.0861520466682292,2
"manhattan",0.0861520466682292,2
"mar",0.0861520466682292,2
"meaningless",0.0861520466682292,2
"mediocr",0.0861520466682292,2
"meet",0.0861520466682292,2
"min",0.0861520466682292,2
"minimum",0.0861520466682292,2
"mirror",0.0861520466682292,2
"movement",0.0861520466682292,2
"newspap",0.0861520466682292,2
"night",0.0861520466682292,2
"noisi",0.0861520466682292,2
"nonsens",0.0861520466682292,2
"observ",0.0861520466682292,2
"odd",0.0861520466682292,2
"older",0.0861520466682292,2
"onlin",0.0861520466682292,2
"oper",0.0861520466682292,2
"organ",0.0861520466682292,2
"pack",0.0861520466682292,2
"park",0.0861520466682292,2
"perman",0.0861520466682292,2
"placard",0.0861520466682292,2
"polit",0.0861520466682292,2
"popular",0.0861520466682292,2
"power",0.0861520466682292,2
"prada",0.0861520466682292,2
"precious",0.0861520466682292,2
"proper",0.0861520466682292,2
"public",0.0861520466682292,2
"queu",0.0861520466682292,2
"rattl",0.0861520466682292,2
"rave",0.0861520466682292,2
"realiz",0.0861520466682292,2
"record",0.0861520466682292,2
"regret",0.0861520466682292,2
"relax",0.0861520466682292,2
"rememb",0.0861520466682292,2
"repres",0.0861520466682292,2
"result",0.0861520466682292,2
"roof",0.0861520466682292,2
"sad",0.0861520466682292,2
"salvador",0.0861520466682292,2
"scene",0.0861520466682292,2
"schedul",0.0861520466682292,2
"screen",0.0861520466682292,2
"screw",0.0861520466682292,2
"section",0.0861520466682292,2
"select",0.0861520466682292,2
"sell",0.0861520466682292,2
"send",0.0861520466682292,2
"sequenc",0.0861520466682292,2
"shame",0.0861520466682292,2
"sheet",0.0861520466682292,2
"shell",0.0861520466682292,2
"shown",0.0861520466682292,2
"shush",0.0861520466682292,2
"singl",0.0861520466682292,2
"situat",0.0861520466682292,2
"spare",0.0861520466682292,2
"stand",0.0861520466682292,2
"star",0.0861520466682292,2
"stori",0.0861520466682292,2
"strong",0.0861520466682292,2
"studi",0.0861520466682292,2
"superb",0.0861520466682292,2
"talent",0.0861520466682292,2
"task",0.0861520466682292,2
"terrac",0.0861520466682292,2
"threat",0.0861520466682292,2
"throw",0.0861520466682292,2
"toddler",0.0861520466682292,2
"tradit",0.0861520466682292,2
"transpar",0.0861520466682292,2
"troubl",0.0861520466682292,2
"true",0.0861520466682292,2
"type",0.0861520466682292,2
"unapp",0.0861520466682292,2
"unfriend",0.0861520466682292,2
"unimpress",0.0861520466682292,2
"unnecessari",0.0861520466682292,2
"vast",0.0861520466682292,2
"venu",0.0861520466682292,2
"virtual",0.0861520466682292,2
"water",0.0861520466682292,2
"weather",0.0861520466682292,2
"wife",0.0861520466682292,2
"write",0.0861520466682292,2
"written",0.0861520466682292,2
"wrong",0.0861520466682292,2
"abus",0.0500690303271216,1
"accommod",0.0500690303271216,1
"add",0.0500690303271216,1
"adopt",0.0500690303271216,1
"advantag",0.0500690303271216,1
"advic",0.0500690303271216,1
"afraid",0.0500690303271216,1
"age",0.0500690303271216,1
"aggrav",0.0500690303271216,1
"aggress",0.0500690303271216,1
"ago",0.0500690303271216,1
"agro",0.0500690303271216,1
"aid",0.0500690303271216,1
"aim",0.0500690303271216,1
"alfonso",0.0500690303271216,1
"aliv",0.0500690303271216,1
"alley",0.0500690303271216,1
"alright",0.0500690303271216,1
"altern",0.0500690303271216,1
"amount",0.0500690303271216,1
"andth",0.0500690303271216,1
"angrili",0.0500690303271216,1
"anim",0.0500690303271216,1
"annex",0.0500690303271216,1
"anymor",0.0500690303271216,1
"anytim",0.0500690303271216,1
"appal",0.0500690303271216,1
"approach",0.0500690303271216,1
"approxim",0.0500690303271216,1
"archeolog",0.0500690303271216,1
"architect",0.0500690303271216,1
"archway",0.0500690303271216,1
"arm",0.0500690303271216,1
"artish",0.0500690303271216,1
"atlas",0.0500690303271216,1
"attach",0.0500690303271216,1
"attitud",0.0500690303271216,1
"audienc",0.0500690303271216,1
"authent",0.0500690303271216,1
"avid",0.0500690303271216,1
"awar",0.0500690303271216,1
"awesom",0.0500690303271216,1
"backtrack",0.0500690303271216,1
"baffl",0.0500690303271216,1
"bang",0.0500690303271216,1
"baton",0.0500690303271216,1
"baubl",0.0500690303271216,1
"bauhaus",0.0500690303271216,1
"beautifi",0.0500690303271216,1
"beer",0.0500690303271216,1
"begin",0.0500690303271216,1
"behaviour",0.0500690303271216,1
"belong",0.0500690303271216,1
"berat",0.0500690303271216,1
"bid",0.0500690303271216,1
"biggest",0.0500690303271216,1
"blank",0.0500690303271216,1
"block",0.0500690303271216,1
"blood",0.0500690303271216,1
"blue",0.0500690303271216,1
"board",0.0500690303271216,1
"boast",0.0500690303271216,1
"boggl",0.0500690303271216,1
"bonker",0.0500690303271216,1
"borrow",0.0500690303271216,1
"bosco",0.0500690303271216,1
"bottom",0.0500690303271216,1
"bought",0.0500690303271216,1
"box",0.0500690303271216,1
"bright",0.0500690303271216,1
"brit",0.0500690303271216,1
"broken",0.0500690303271216,1
"brown",0.0500690303271216,1
"brutal",0.0500690303271216,1
"bucket",0.0500690303271216,1
"buff",0.0500690303271216,1
"buiild",0.0500690303271216,1
"built",0.0500690303271216,1
"buld",0.0500690303271216,1
"bunch",0.0500690303271216,1
"bus",0.0500690303271216,1
"busi",0.0500690303271216,1
"butagain",0.0500690303271216,1
"bypass",0.0500690303271216,1
"cacophoni",0.0500690303271216,1
"café",0.0500690303271216,1
"cafeteria",0.0500690303271216,1
"caffein",0.0500690303271216,1
"cage",0.0500690303271216,1
"calm",0.0500690303271216,1
"canopi",0.0500690303271216,1
"canva",0.0500690303271216,1
"capa",0.0500690303271216,1
"cardboard",0.0500690303271216,1
"catalogu",0.0500690303271216,1
"caus",0.0500690303271216,1
